,domain,polarity
0,achnews.org,Left
1,act.tv,Left
2,afj.org,Left
3,alternet.org,Left
4,aidc.org.za,Left
5,americablog.com,Left
6,americanbridgepac.org,Left
7,americannewsx.com,Left
8,au.org,Left
9,angrywhitemen.org,Left
10,antifascistnews.net,Left
11,autostraddle.com,Left
12,citypaper.com,Left
13,ebar.com,Left
14,themaven.net,Left
15,bitchmedia.org,Left
16,blackagendareport.com,Left
17,blackamericaweb.com,Left
18,blacklivesmatter.com,Left
19,blackmainstreet.net,Left
20,bluestatedaily.com,Left
21,boingboing.net,Left
22,bostonreview.net,Left
23,bust.com,Left
24,canadafactcheck.ca,Left
25,canadiandimension.com,Left
26,capitalandmain.com,Left
27,care2.com,Left
28,ceasefiremagazine.co.uk,Left
29,americanprogress.org,Left
30,prwatch.org,Left
31,c4ss.org,Left
32,change.org,Left
33,chicagoreader.com,Left
34,china.org.cn,Left
35,chroniclesofdemocracy.com,Left
36,citizencritics.org,Left
37,cnn.com,Left
38,codepink.org,Left
39,columbusfreepress.com,Left
40,commondreams.org,Left
41,copblock.org,Left
42,cosmopolitan.com,Left
43,countercurrents.org,Left
44,counterpunch.org,Left
45,crikey.com.au,Left
46,crimethinc.com,Left
47,crooked.com,Left
48,crooksandliars.com,Left
49,currentaffairs.org,Left
50,curvemag.com,Left
51,thedailybeast.com,Left
52,dailydot.com,Left
53,dailyrecord.co.uk,Left
54,dailysoundandfury.com,Left
55,dallasvoice.com,Left
56,deadstate.org,Left
57,deadspin.com,Left
58,deathandtaxesmag.com,Left
59,deepsouthvoice.com,Left
60,democracychronicles.org,Left
61,democracynow.org,Left
62,democraticunderground.com,Left
63,deshabhimani.com,Left
64,desmogblog.com,Left
65,dissentmagazine.org,Left
66,drudge.com,Left
67,earthfirstjournal.org,Left
68,egbertowillies.com,Left
69,electoral-vote.com,Left
70,electronicintifada.net,Left
71,elisabethparker.com,Left
72,elitedaily.com,Left
73,esquire.com,Left
74,everydayfeminism.com,Left
75,evonomics.com,Left
76,feministcurrent.com,Left
77,feministing.com,Left
78,thefifthcolumnnews.com,Left
79,fifthestate.org,Left
80,filmingcops.com,Left
81,finnishnews.fi,Left
82,firstpost.com,Left
83,foodandwaterwatch.org,Left
84,foreignpolicyjournal.com,Left
85,foreignpolicynews.org,Left
86,freepress.org,Left
87,frnewsreport.com,Left
88,ffrf.org,Left
89,freedomnews.org.uk,Left
90,frontpagelive.com,Left
91,freespeech.org,Left
92,geopoliticsalert.com,Left
93,gizmodo.com,Left
94,globalvoices.org,Left
95,good.is,Left
96,gq.com,Left
97,bradford-delong.com,Left
98,greenleft.org.au,Left
99,gritpost.com,Left
100,guardianlv.com,Left
101,theguardiansofdemocracy.com,Left
102,haaretz.com,Left
103,hillreporter.com,Left
104,huffingtonpost.com,Left
105,hrc.org,Left
106,marxist.com,Left
107,inthesetimes.com,Left
108,inequalitymedia.org,Left
109,juancole.com,Left
110,ips-dc.org,Left
111,internationalviewpoint.org,Left
112,intrepidreport.com,Left
113,iowastartingline.com,Left
114,itsgoingdown.org,Left
115,jacobinmag.com,Left
116,jezebel.com,Left
117,latest.com,Left
118,lavendermagazine.com,Left
119,laweekly.com,Left
120,leftfootforward.org,Left
121,leftoverrights.com,Left
122,leftvoice.org,Left
123,leftscoop.com,Left
124,lgbtqnation.com,Left
125,libcom.org,Left
126,liberalamerica.life,Left
127,liberalexaminer.com,Left
128,liberationnews.org,Left
129,littlegreenfootballs.com,Left
130,mashable.com,Left
131,mediamatters.org,Left
132,mediaite.com,Left
133,meduza.io,Left
134,merryjane.com,Left
135,miaminewtimes.com,Left
136,middleeastmonitor.com,Left
137,modernliberals.com,Left
138,molad.org,Left
139,mondoweiss.net,Left
140,moonofalabama.org,Left
141,msmagazine.com,Left
142,msnbc.com,Left
143,nationofchange.org,Left
144,nrdc.org,Left
145,newint.org,Left
146,newpol.org,Left
147,newrepublic.com,Left
148,newstatesman.com,Left
149,amsterdamnews.com,Left
150,nymag.com,Left
151,newyorker.com,Left
152,newscorpse.com,Left
153,newshounds.us,Left
154,newslogue.com,Left
155,newsone.com,Left
156,newsweek.com,Left
157,north99.org,Left
158,nova-magazine.net,Left
159,nowtoronto.com,Left
160,occupy.com,Left
161,onegreenplanet.org,Left
162,opednews.com,Left
163,out.com,Left
164,palmerreport.com,Left
165,pastemagazine.com,Left
166,peacock-panache.com,Left
167,pfaw.org,Left
168,people.com,Left
169,photographyisnotacrime.com,Left
170,pinknews.co.uk,Left
171,politicaldig.com,Left
172,politicususa.com,Left
173,politizoom.com,Left
174,popular.info,Left
175,popularresistance.org,Left
176,pressprogress.ca,Left
177,progressivearmy.com,Left
178,progressiveliberal.net,Left
179,projectcensored.org,Left
180,proudemocrat.com,Left
181,putintrump.org,Left
182,queerty.com,Left
183,rabble.ca,Left
184,rantt.com,Left
185,rappler.com,Left
186,rawprogressive.com,Left
187,rawstory.com,Left
188,readersupportednews.org,Left
189,readingthepictures.org,Left
190,therealnews.com,Left
191,redpepper.org.uk,Left
192,redstatedisaster.com,Left
193,redyouth.org,Left
194,refinery29.com,Left
195,republicanssucks.org,Left
196,republicreport.org,Left
197,resilience.org,Left
198,revcom.us,Left
199,reverbpress.news,Left
