Name,Twitter_Handles,polarization
7NEWS ,@7News,moderate
71 Republic ,@71RepublicMedia,moderate
9 News ,@9NEWS,moderate
American Action Forum ,@AAF,moderate
Asharq Al-Awsat,@aawsat_eng,moderate
Albuquerque Journal ,@ABQJournal,moderate
American Council on Science and Health ,@ACSHorg,moderate
Ahram Online ,@ahramonline,moderate
American Institute for Economic Research ,@aier,moderate
Al.com ,@aldotcom,moderate
Aleteia,@AleteiaEN,moderate
The Algemeiner Journal ,@Algemeiner,moderate
The American Conservative ,@amconmag,moderate
American Affairs Journal ,@AmericanAffrs,moderate
Americas Quarterly ,@AmerQuarterly,moderate
The American Interest ,@aminterest,moderate
Angus Reid Institute,@angusreidorg,moderate
Asian News International ,@ANI,moderate
Anti-War ,@Antiwarcom,moderate
Arab News ,@arabnews,moderate
Argus Leader,@argusleader,moderate
Arkansas Democrat-Gazette ,@ArkansasOnline,moderate
Arutz Sheva ,@ArutzSheva_En,moderate
Atlantic Council ,@AtlanticCouncil,moderate
The Augusta Chronicle ,@AUG_Chronicle,moderate
The Australian ,@australian,moderate
Barron’s,@barronsonline,moderate
Being Libertarian ,@beinlibertarian,moderate
Berlingske ,@berlingske,moderate
Billings Gazette ,@billingsgazette,moderate
Boston Herald ,@bostonherald,moderate
Bipartisan Policy Center ,@BPC_Bipartisan,moderate
Breaking Defense ,@BreakingDefense,moderate
The Brunswick News ,@Brunswick_News,moderate
B.T. Denmark ,@BT,moderate
The Bulwark ,@BulwarkOnline,moderate
Hindu Business Line ,@businessline,moderate
BusinessLIVE ,@BusinessLiveSA,moderate
Campaign for Liberty ,@C4Liberty,moderate
Calgary Herald ,@calgaryherald,moderate
California Globe ,@CaliforniaGlobe,moderate
Capitalism Magazine ,@CapitalismMag,moderate
California Political Review ,@CAPoliticalRev,moderate
Cato Institute ,@CatoInstitute,moderate
WPEC – CBS12.com ,@CBS12,moderate
CCN Markets ,@CCNMarkets,moderate
Center for the National Interest ,@CFTNI,moderate
Check Your Fact ,@Check_Your_Fact,moderate
Chicago Tribune ,@chicagotribune,moderate
The Chronicle Herald ,@chronicleherald,moderate
The Citizen,@CitizenMi,moderate
Topeka Capital-Journal ,@CJOnline,moderate
The Courier Mail ,@couriermail,moderate
Colorado Springs Gazette ,@csgazette,moderate
Christianity Today ,@CTmagazine,moderate
Daily Press ,@Daily_Press,moderate
DailyO ,@DailyO_,moderate
Dallas Morning News ,@dallasnews,moderate
Deccan Chronicle ,@DeccanChronicle,moderate
Deseret News ,@DeseretNews,moderate
Detroit News ,@detroitnews,moderate
Daily Herald ,@dhpreps,moderate
In Homeland Security ,@DHSgov,moderate
Columbus Dispatch ,@DispatchAlerts,moderate
Downsizing the Federal Government ,@DownsizeTheFeds,moderate
The Durango Herald ,@DurangoHerald,moderate
Edmonton Journal ,@edmontonjournal,moderate
Edmonton Sun ,@Edmontonsun,moderate
The Elkhart Truth,@ElkhartTruth,moderate
Cinncinati Equirer ,@Enquirer,moderate
Ethics and Public Policy Center ,@EPPCdc,moderate
London Evening Standard ,@EveningStandard,moderate
Expressen ,@Expressen,moderate
Fort Bend Herald,@fbherald,moderate
Foundation for Economic Education ,@feeonline,moderate
Financial Post ,@financialpost,moderate
Firearms News,@FirearmsNewsMag,moderate
FitsNews ,@fitsnews,moderate
Forbes ,@Forbes,moderate
Foreign Policy Initiative ,@ForeignPolicyI,moderate
Fortune Magazine ,@FortuneMagazine,moderate
Fox Business ,@FoxBusiness,moderate
